index_type,question,evidence_top3,score_0_1_2,comment
vector,What training datasets were used? What evaluation metrics were applied?,"[1] score=0.5025277969410611 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Not only do individual attention heads clearly learn to perform different tasks, many appear to exhibit behavior related to the syntactic and semantic structure of the sentences. 5 Training This section describes the tra
[2] score=0.48699458527514866 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=For English-French, we used the significantly larger WMT 2014 English-French dataset consisting of 36M sentences and split tokens into a 32000 word-piece vocabulary [38]. Sentence pairs were batched together by approxima
[3] score=0.46141996378514516 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the bottom line of table 3), step time was 1.0 seconds. The big models were trained for 300,000 steps (3.5 days). 5.3 
[4] score=0.4567769215535571 meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The Transformer (big) model trained for English-to-French used dropout rate Pdrop = 0.1, instead of 0.3. For the base models, we used a single model obtained by averaging the last 5 checkpoints, which were written at 10-
[5] score=0.4394948756420827 meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We also trained it in a semi-supervised setting, using the larger high-confidence and BerkleyParser corpora from with approximately 17M sentences [37]. We used a vocabulary of 16K tokens for the WSJ only setting and a vo
[6] score=0.4368016166843936 meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We set the maximum output length during inference to input length + 50, but terminate early when possible [38]. Table 2 summarizes our results and compares our translation quality and training costs to other model archit
[7] score=0.4345858859260716 meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The configuration of this model is listed in the bottom line of Table 3. Training took 3.5 days on 8 P100 GPUs. Even our base model surpasses all previously published models and ensembles, at a fraction of the training c
[8] score=0.43355486486830963 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The big models were trained for 300,000 steps (3.5 days). 5.3 Optimizer We used the Adam optimizer [20] with β1 = 0.9, β2 = 0.98 and ϵ = 10 −9. We varied the learning rate over the course of training, according to the fo",2,基本可以解释清楚了
vector,Computational complexity comparison: what are the conclusions for self-attention vs RNN vs CNN?,"[1] score=0.7169432583781188 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The shorter these paths between any combination of positions in the input and output sequences, the easier it is to learn long-range dependencies [12]. Hence we also compare the maximum path length between any two input 
[2] score=0.7166857330753358 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[3] score=0.6976099024819074 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=n is the sequence length, d is the representation dimension, k is the kernel size of convolutions and r the size of the neighborhood in restricted self-attention. Layer Type Complexity per Layer Sequential Maximum Path L
[4] score=0.6802683325155174 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=length n is smaller than the representation dimensionality d, which is most often the case with sentence representations used by state-of-the-art models in machine translations, such as word-piece [38] and byte-pair [31]
[5] score=0.6529314343113244 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Convolutional layers are generally more expensive than recurrent layers, by a factor of k. Separable convolutions [ 6], however, decrease the complexity considerably, to O(k · n · d + n · d2). Even with k = n, however, t
[6] score=0.644089336735356 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Table 1: Maximum path lengths, per-layer complexity and minimum number of sequential operations for different layer types. n is the sequence length, d is the representation dimension, k is the kernel size of convolutions
[7] score=0.6387653249217272 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=One is the total computational complexity per layer. Another is the amount of computation that can be parallelized, as measured by the minimum number of sequential operations required. The third is the path length betwee
[8] score=0.6288291793870509 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=This would increase the maximum path length to O(n/r). We plan to investigate this approach further in future work. A single convolutional layer with kernel width k < n does not connect all pairs of input and output posi",1,有召回，但不够
vector,What are the key conclusions from the ablation and comparison experiments in the paper?,"[1] score=0.4747311807707666 meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=2 5.47 25.7 (E) positional embedding instead of sinusoids 4.92 25.7 big 6 1024 4096 16 0.3 300K 4.33 26.4 213 development set, newstest2013. We used beam search as described in the previous section, but no checkpoint ave
[2] score=0.47171154989197156 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=length n is smaller than the representation dimensionality d, which is most often the case with sentence representations used by state-of-the-art models in machine translations, such as word-piece [38] and byte-pair [31]
[3] score=0.46786679425004873 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Convolutional layers are generally more expensive than recurrent layers, by a factor of k. Separable convolutions [ 6], however, decrease the complexity considerably, to O(k · n · d + n · d2). Even with k = n, however, t
[4] score=0.4666879744760567 meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=While single-head attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads. In Table 3 rows (B), we observe that reducing the attention key size dk hurts model quality. This suggests 
[5] score=0.4645456739650536 meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Dot-product attention is identical to our algorithm, except for the scaling factor of 1√dk . Additive attention computes the compatibility function using a feed-forward network with a single hidden layer. While the two a
[6] score=0.460952942197379 meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=This would increase the maximum path length to O(n/r). We plan to investigate this approach further in future work. A single convolutional layer with kernel width k < n does not connect all pairs of input and output posi
[7] score=0.45704706763603253 meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=That is, each dimension of the positional encoding corresponds to a sinusoid. The wavelengths form a geometric progression from 2π to 10000 · 2π. We chose this function because we hypothesized it would allow the model to
[8] score=0.4570116709134877 meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=19 25.3 50 8 4.88 25.5 80 256 32 32 5.75 24.5 28 1024 128 128 4.66 26.0 168 1024 5.12 25.4 53 4096 4.75 26.2 90 (D) 0.0 5.77 24.6 0.2 4.95 25.5 0.0 4.67 25.3 0.2 5.47 25.7 (E) positional embedding instead of sinusoids 4.",1,有召回，但不够
keyword,What are the main components of the overall Transformer architecture?,"[1] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Figure 1: The Transformer - model architecture. The Transformer follows this overall architecture using stacked self-attention and point-wise, fully connected layers for both the encoder and decoder, shown in the left an
[2] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=To the best of our knowledge, however, the Transformer is the first transduction model relying entirely on self-attention to compute representations of its input and output without using sequence- aligned RNNs or convolu
[3] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In this work we employ h = 8 parallel attention layers, or heads. For each of these we use dk = dv = dmodel/h = 64. Due to the reduced dimension of each head, the total computational cost is similar to that of single-hea
[4] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=• Similarly, self-attention layers in the decoder allow each position in the decoder to attend to all positions in the decoder up to and including that position. We need to prevent leftward information flow in the decode
[5] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurre
[6] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=That is, the output of each sub-layer is LayerNorm(x + Sublayer(x)), where Sublayer(x) is the function implemented by the sub-layer itself. To facilitate these residual connections, all sub-layers in the model, as well a
[7] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Similar to the encoder, we employ residual connections around each of the sub-layers, followed by layer normalization. We also modify the self-attention sub-layer in the decoder stack to prevent positions from attending 
[8] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In all but a few cases [27], however, such attention mechanisms are used in conjunction with a recurrent network. In this work we propose the Transformer, a model architecture eschewing recurrence and instead relying ent
[9] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our results in Table 4 show that despite the lack of task-specific tuning our model performs sur- prisingly well, yielding better results than all previously reported models with the exception of the Recurrent Neural Net
[10] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=This allows every position in the decoder to attend over all positions in the input sequence. This mimics the typical encoder-decoder attention mechanisms in sequence-to-sequence models such as [38, 2, 9]. • The encoder ",2,基本解释清楚了
keyword,Why use self-attention? What are its main advantages over RNN/CNN?,"[1] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Recent work has achieved significant improvements in computational efficiency through factorization tricks [21] and conditional computation [32], while also improving model performance in case of the latter. The fundamen
[2] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The shorter these paths between any combination of positions in the input and output sequences, the easier it is to learn long-range dependencies [12]. Hence we also compare the maximum path length between any two input 
[3] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=One is the total computational complexity per layer. Another is the amount of computation that can be parallelized, as measured by the minimum number of sequential operations required. The third is the path length betwee
[4] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=length n is smaller than the representation dimensionality d, which is most often the case with sentence representations used by state-of-the-art models in machine translations, such as word-piece [38] and byte-pair [31]
[5] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Self-attention, sometimes called intra-attention is an attention mechanism relating different positions of a single sequence in order to compute a representation of the sequence. Self-attention has been used successfully
[6] score=None meta={'page_label': '13', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=<EOS> <pad> <pad> <pad> <pad> <pad> <pad> Figure 3: An example of the attention mechanism following long-distance dependencies in the encoder self-attention in layer 5 of 6. Many of the attention heads attend to a distan
[7] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Numerous efforts have since continued to push the boundaries of recurrent language models and encoder-decoder architectures [38, 24, 15]. Recurrent models typically factor computation along the symbol positions of the in
[8] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[9] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=To the best of our knowledge, however, the Transformer is the first transduction model relying entirely on self-attention to compute representations of its input and output without using sequence- aligned RNNs or convolu
[10] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=1 Introduction Recurrent neural networks, long short-term memory [13] and gated recurrent [7] neural networks in particular, have been firmly established as state of the art approaches in sequence modeling and transducti",1,有召回，但不够
keyword,What is the formula for Scaled Dot-Product Attention? Why divide by √d_k?,"[1] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=• Similarly, self-attention layers in the decoder allow each position in the decoder to attend to all positions in the decoder up to and including that position. We need to prevent leftward information flow in the decode
[2] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=∗Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and 
[3] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Scaled Dot-Product Attention  Multi-Head Attention Figure 2: (left) Scaled Dot-Product Attention. (right) Multi-Head Attention consists of several attention layers running in parallel. of the values, where the weight ass
[4] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=While single-head attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads. In Table 3 rows (B), we observe that reducing the attention key size dk hurts model quality. This suggests 
[5] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The input consists of queries and keys of dimension dk, and values of dimension dv. We compute the dot products of the query with all keys, divide each by √dk, and apply a softmax function to obtain the weights on the va
[6] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Dot-product attention is identical to our algorithm, except for the scaling factor of 1√dk . Additive attention computes the compatibility function using a feed-forward network with a single hidden layer. While the two a
[7] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Similar to the encoder, we employ residual connections around each of the sub-layers, followed by layer normalization. We also modify the self-attention sub-layer in the decoder stack to prevent positions from attending 
[8] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We suspect that for large values of dk, the dot products grow large in magnitude, pushing the softmax function into regions where it has extremely small gradients 4. To counteract this effect, we scale the dot products b
[9] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=On each of these projected versions of queries, keys and values we then perform the attention function in parallel, yielding dv-dimensional 4To illustrate why the dot products get large, assume that the components of q a
[10] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=2 5.47 25.7 (E) positional embedding instead of sinusoids 4.92 25.7 big 6 1024 4096 16 0.3 300K 4.33 26.4 213 development set, newstest2013. We used beam search as described in the previous section, but no checkpoint ave",2,基本可以解释清楚了
keyword,What is the purpose of Multi-Head Attention? What benefits do multiple heads bring?,"[1] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=output values. These are concatenated and once again projected, resulting in the final values, as depicted in Figure 2. Multi-head attention allows the model to jointly attend to information from different representation
[2] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Self-attention, sometimes called intra-attention is an attention mechanism relating different positions of a single sequence in order to compute a representation of the sequence. Self-attention has been used successfully
[3] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=∗Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and 
[4] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In all but a few cases [27], however, such attention mechanisms are used in conjunction with a recurrent network. In this work we propose the Transformer, a model architecture eschewing recurrence and instead relying ent
[5] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In these models, the number of operations required to relate signals from two arbitrary input or output positions grows in the distance between positions, linearly for ConvS2S and logarithmically for ByteNet. This makes 
[6] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In this work we employ h = 8 parallel attention layers, or heads. For each of these we use dk = dv = dmodel/h = 64. Due to the reduced dimension of each head, the total computational cost is similar to that of single-hea
[7] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Attention Is All You Need Ashish Vaswani∗ Google Brain [email] Noam Shazeer∗ Google Brain [email] Niki Parmar∗ Google Research [email] Jakob Uszkoreit∗ Google Research [email] Llion Jo
[8] score=None meta={'page_label': '11', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=[16] Łukasz Kaiser and Samy Bengio. Can active memory replace attention? In Advances in Neural Information Processing Systems, (NIPS), 2016. [17] Łukasz Kaiser and Ilya Sutskever. Neural GPUs learn algorithms. In Interna
[9] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We suspect that for large values of dk, the dot products grow large in magnitude, pushing the softmax function into regions where it has extremely small gradients 4. To counteract this effect, we scale the dot products b
[10] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Scaled Dot-Product Attention  Multi-Head Attention Figure 2: (left) Scaled Dot-Product Attention. (right) Multi-Head Attention consists of several attention layers running in parallel. of the values, where the weight ass",2,基本解释清楚了
