index_type,question,evidence_top3,score_0_1_2,comment
keyword,How is Positional Encoding implemented? (the sin/cos form and the intuition behind it),"[1] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=While single-head attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads. In Table 3 rows (B), we observe that reducing the attention key size dk hurts model quality. This suggests 
[2] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=n is the sequence length, d is the representation dimension, k is the kernel size of convolutions and r the size of the neighborhood in restricted self-attention. Layer Type Complexity per Layer Sequential Maximum Path L
[3] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=That is, each dimension of the positional encoding corresponds to a sinusoid. The wavelengths form a geometric progression from 2π to 10000 · 2π. We chose this function because we hypothesized it would allow the model to
[4] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our results in Table 4 show that despite the lack of task-specific tuning our model performs sur- prisingly well, yielding better results than all previously reported models with the exception of the Recurrent Neural Net
[5] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[6] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=To the best of our knowledge, however, the Transformer is the first transduction model relying entirely on self-attention to compute representations of its input and output without using sequence- aligned RNNs or convolu
[7] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Self-attention, sometimes called intra-attention is an attention mechanism relating different positions of a single sequence in order to compute a representation of the sequence. Self-attention has been used successfully
[8] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Recent work has achieved significant improvements in computational efficiency through factorization tricks [21] and conditional computation [32], while also improving model performance in case of the latter. The fundamen
[9] score=None meta={'page_label': '11', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=arXiv preprint arXiv:1703.10722, 2017. [22] Zhouhan Lin, Minwei Feng, Cicero Nogueira dos Santos, Mo Yu, Bing Xiang, Bowen Zhou, and Yoshua Bengio. A structured self-attentive sentence embedding. arXiv preprint arXiv:170
[10] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Table 3: Variations on the Transformer architecture. Unlisted values are identical to those of the base model. All metrics are on the English-to-German translation development set, newstest2013. Listed perplexities are p",1,基本可以解释清楚了
keyword,What regularization and training techniques are used in the paper?,"[1] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The big models were trained for 300,000 steps (3.5 days). 5.3 Optimizer We used the Adam optimizer [20] with β1 = 0.9, β2 = 0.98 and ϵ = 10 −9. We varied the learning rate over the course of training, according to the fo
[2] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[3] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our results in Table 4 show that despite the lack of task-specific tuning our model performs sur- prisingly well, yielding better results than all previously reported models with the exception of the Recurrent Neural Net
[4] score=None meta={'page_label': '12', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=[25] Mitchell P Marcus, Mary Ann Marcinkiewicz, and Beatrice Santorini. Building a large annotated corpus of english: The penn treebank. Computational linguistics, 19(2):313–330, 1993. [26] David McClosky, Eugene Charnia
[5] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The configuration of this model is listed in the bottom line of Table 3. Training took 3.5 days on 8 P100 GPUs. Even our base model surpasses all previously published models and ensembles, at a fraction of the training c
[6] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our model achieves 28.4 BLEU on the WMT 2014 English- to-German translation task, improving over the existing best results, including ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task, our mod
[7] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurre
[8] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Numerous efforts have since continued to push the boundaries of recurrent language models and encoder-decoder architectures [38, 24, 15]. Recurrent models typically factor computation along the symbol positions of the in
[9] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the English-to-German and English-to-French newstest2014 tests at a fraction of the training cost. Model BLEU Training Cost (F
[10] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We set the maximum output length during inference to input length + 50, but terminate early when possible [38]. Table 2 summarizes our results and compares our translation quality and training costs to other model archit",1,有召回，但不够
keyword,What are the main hyperparameter differences between the Base and Big models?,"[1] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the bottom line of table 3), step time was 1.0 seconds. The big models were trained for 300,000 steps (3.5 days). 5.3 
[2] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The Transformer (big) model trained for English-to-French used dropout rate Pdrop = 0.1, instead of 0.3. For the base models, we used a single model obtained by averaging the last 5 checkpoints, which were written at 10-
[3] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our results in Table 4 show that despite the lack of task-specific tuning our model performs sur- prisingly well, yielding better results than all previously reported models with the exception of the Recurrent Neural Net
[4] score=None meta={'page_label': '12', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Google’s neural machine translation system: Bridging the gap between human and machine translation. arXiv preprint arXiv:1609.08144, 2016. [39] Jie Zhou, Ying Cao, Xuguang Wang, Peng Li, and Wei Xu. Deep recurrent models
[5] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The big models were trained for 300,000 steps (3.5 days). 5.3 Optimizer We used the Adam optimizer [20] with β1 = 0.9, β2 = 0.98 and ϵ = 10 −9. We varied the learning rate over the course of training, according to the fo
[6] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Numerous efforts have since continued to push the boundaries of recurrent language models and encoder-decoder architectures [38, 24, 15]. Recurrent models typically factor computation along the symbol positions of the in
[7] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=(2014) [37] semi-supervised 92.1 Transformer (4 layers) semi-supervised 92.7 Luong et al. (2015) [23] multi-task 93.0 Dyer et al. (2016) [8] generative 93.3 increased the maximum output length to input length + 300. We u
[8] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=To the best of our knowledge, however, the Transformer is the first transduction model relying entirely on self-attention to compute representations of its input and output without using sequence- aligned RNNs or convolu
[9] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the English-to-German and English-to-French newstest2014 tests at a fraction of the training cost. Model BLEU Training Cost (F
[10] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Attention Is All You Need Ashish Vaswani∗ Google Brain [email] Noam Shazeer∗ Google Brain [email] Niki Parmar∗ Google Research [email] Jakob Uszkoreit∗ Google Research [email] Llion Jo",1,有召回，但不够
keyword,What training datasets were used? What evaluation metrics were applied?,"[1] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[2] score=None meta={'page_label': '10', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our results in Table 4 show that despite the lack of task-specific tuning our model performs sur- prisingly well, yielding better results than all previously reported models with the exception of the Recurrent Neural Net
[3] score=None meta={'page_label': '12', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=[25] Mitchell P Marcus, Mary Ann Marcinkiewicz, and Beatrice Santorini. Building a large annotated corpus of english: The penn treebank. Computational linguistics, 19(2):313–330, 1993. [26] David McClosky, Eugene Charnia
[4] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The big models were trained for 300,000 steps (3.5 days). 5.3 Optimizer We used the Adam optimizer [20] with β1 = 0.9, β2 = 0.98 and ϵ = 10 −9. We varied the learning rate over the course of training, according to the fo
[5] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The configuration of this model is listed in the bottom line of Table 3. Training took 3.5 days on 8 P100 GPUs. Even our base model surpasses all previously published models and ensembles, at a fraction of the training c
[6] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our model achieves 28.4 BLEU on the WMT 2014 English- to-German translation task, improving over the existing best results, including ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task, our mod
[7] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurre
[8] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Numerous efforts have since continued to push the boundaries of recurrent language models and encoder-decoder architectures [38, 24, 15]. Recurrent models typically factor computation along the symbol positions of the in
[9] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the English-to-German and English-to-French newstest2014 tests at a fraction of the training cost. Model BLEU Training Cost (F
[10] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We set the maximum output length during inference to input length + 50, but terminate early when possible [38]. Table 2 summarizes our results and compares our translation quality and training costs to other model archit",2,基本可以解释清楚了
keyword,Computational complexity comparison: what are the conclusions for self-attention vs RNN vs CNN?,"[1] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We chose the sinusoidal version because it may allow the model to extrapolate to sequence lengths longer than the ones encountered during training. 4 Why Self-Attention In this section we compare various aspects of self-
[2] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=length n is smaller than the representation dimensionality d, which is most often the case with sentence representations used by state-of-the-art models in machine translations, such as word-piece [38] and byte-pair [31]
[3] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Convolutional layers are generally more expensive than recurrent layers, by a factor of k. Separable convolutions [ 6], however, decrease the complexity considerably, to O(k · n · d + n · d2). Even with k = n, however, t
[4] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=One is the total computational complexity per layer. Another is the amount of computation that can be parallelized, as measured by the minimum number of sequential operations required. The third is the path length betwee
[5] score=None meta={'page_label': '2', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=In these models, the number of operations required to relate signals from two arbitrary input or output positions grows in the distance between positions, linearly for ConvS2S and logarithmically for ByteNet. This makes 
[6] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Figure 1: The Transformer - model architecture. The Transformer follows this overall architecture using stacked self-attention and point-wise, fully connected layers for both the encoder and decoder, shown in the left an
[7] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=That is, the output of each sub-layer is LayerNorm(x + Sublayer(x)), where Sublayer(x) is the function implemented by the sub-layer itself. To facilitate these residual connections, all sub-layers in the model, as well a
[8] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=• Similarly, self-attention layers in the decoder allow each position in the decoder to attend to all positions in the decoder up to and including that position. We need to prevent leftward information flow in the decode
[9] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Our model achieves 28.4 BLEU on the WMT 2014 English- to-German translation task, improving over the existing best results, including ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task, our mod
[10] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=∗Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and ",2,基本可以解释清楚了
keyword,What are the key conclusions from the ablation and comparison experiments in the paper?,"[1] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We also trained it in a semi-supervised setting, using the larger high-confidence and BerkleyParser corpora from with approximately 17M sentences [37]. We used a vocabulary of 16K tokens for the WSJ only setting and a vo
[2] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=2 5.47 25.7 (E) positional embedding instead of sinusoids 4.92 25.7 big 6 1024 4096 16 0.3 300K 4.33 26.4 213 development set, newstest2013. We used beam search as described in the previous section, but no checkpoint ave
[3] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=While single-head attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads. In Table 3 rows (B), we observe that reducing the attention key size dk hurts model quality. This suggests 
[4] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Similar to the encoder, we employ residual connections around each of the sub-layers, followed by layer normalization. We also modify the self-attention sub-layer in the decoder stack to prevent positions from attending 
[5] score=None meta={'page_label': '1', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works.",1,有召回，但不够
tree,What are the main components of the overall Transformer architecture?,"[1] score=None meta={'page_label': '3', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=Figure 1: The Transformer - model architecture. The Transformer follows this overall architecture using stacked self-attention and point-wise, fully connected layers for both the encoder and decoder, shown in the left an",1,有召回，但不够
tree,Why use self-attention? What are its main advantages over RNN/CNN?,"[1] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=One is the total computational complexity per layer. Another is the amount of computation that can be parallelized, as measured by the minimum number of sequential operations required. The third is the path length betwee",1,有召回，但不够
tree,What is the formula for Scaled Dot-Product Attention? Why divide by √d_k?,"[1] score=None meta={'page_label': '4', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The input consists of queries and keys of dimension dk, and values of dimension dv. We compute the dot products of the query with all keys, divide each by √dk, and apply a softmax function to obtain the weights on the va",1,有召回，但不够
tree,What is the purpose of Multi-Head Attention? What benefits do multiple heads bring?,"[1] score=None meta={'page_label': '5', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=output values. These are concatenated and once again projected, resulting in the final values, as depicted in Figure 2. Multi-head attention allows the model to jointly attend to information from different representation",1,有召回，但不够
tree,How is Positional Encoding implemented? (the sin/cos form and the intuition behind it),"[1] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=To this end, we add ""positional encodings"" to the input embeddings at the bottoms of the encoder and decoder stacks. The positional encodings have the same dimension dmodel as the embeddings, so that the two can be summe",1,有召回，但不够
tree,What regularization and training techniques are used in the paper?,"[1] score=None meta={'page_label': '8', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=1 · 1021 ConvS2S Ensemble [9] 26.36 41.29 7.7 · 1019 1.2 · 1021 Transformer (base model) 27.3 38.1 3.3 · 1018 Transformer (big) 28.4 41.8 2.3 · 1019 Residual Dropout We apply dropout [33] to the output of each sub-layer,",1,有召回，但不够
tree,What are the main hyperparameter differences between the Base and Big models?,"[1] score=None meta={'page_label': '7', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=We trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the bottom line of table 3), step time was 1.0 seconds. The big models were trained for 300,000 steps (3.5 days). 5.3 ",1,有召回，但不够
tree,What training datasets were used? What evaluation metrics were applied?,,0,未召回结果
tree,Computational complexity comparison: what are the conclusions for self-attention vs RNN vs CNN?,"[1] score=None meta={'page_label': '6', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=The shorter these paths between any combination of positions in the input and output sequences, the easier it is to learn long-range dependencies [12]. Hence we also compare the maximum path length between any two input ",1,有召回，但不够
tree,What are the key conclusions from the ablation and comparison experiments in the paper?,"[1] score=None meta={'page_label': '9', 'file_name': 'attention_is_all_you_need.pdf', 'file_path': 'data/pdf/attention_is_all_you_need.pdf', 'file_type': 'application/pdf', 'file_size': 2215244, 'creation_date': '2026-03-01', 'last_modified_date': '2026-03-01'} text=While single-head attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads. In Table 3 rows (B), we observe that reducing the attention key size dk hurts model quality. This suggests ",1,有召回，但不够